
> edupilot@0.1.0 build
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
 ⚠ Compiled with warnings

./node_modules/require-in-the-middle/index.js
Critical dependency: require function is used in a way in which dependencies cannot be statically extracted

Import trace for requested module:
./node_modules/require-in-the-middle/index.js
./node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
./node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
./node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
./node_modules/@opentelemetry/instrumentation/build/esm/index.js
./node_modules/@sentry/node/build/cjs/integrations/tracing/express.js
./node_modules/@sentry/node/build/cjs/index.js
./node_modules/@sentry/nextjs/build/cjs/index.server.js
./app/sentry-example-page/page.tsx

   Linting and checking validity of types ...

./app/(protected)/admin/promote/page.tsx
31:9  Warning: The 'students' conditional could make the dependencies of useMemo Hook (at line 37) change on every render. Move it inside the useMemo callback. Alternatively, wrap the initialization of 'students' in its own useMemo() Hook.  react-hooks/exhaustive-deps

./app/(protected)/staff/page.tsx
257:29  Warning: Using `<img>` could result in slower LCP and higher bandwidth. Consider using `<Image />` from `next/image` to automatically optimize images. This may incur additional usage or cost from your provider. See: https://nextjs.org/docs/messages/no-img-element  @next/next/no-img-element

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/basic-features/eslint#disabling-rules
   Collecting page data ...
   Generating static pages (0/85) ...
   Generating static pages (21/85) 
   Generating static pages (42/85) 
   Generating static pages (63/85) 
 ✓ Generating static pages (85/85)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                Size     First Load JS
┌ ƒ /                                      8.28 kB         136 kB
├ ƒ /_not-found                            883 B          88.5 kB
├ ƒ /admin/academic-year                   2.1 kB          162 kB
├ ƒ /admin/admissions                      8.51 kB         161 kB
├ ƒ /admin/analytics                       3.1 kB          219 kB
├ ƒ /admin/audit                           2.87 kB         163 kB
├ ƒ /admin/buses                           1.97 kB         162 kB
├ ƒ /admin/configuration-dashboard         5.06 kB         125 kB
├ ƒ /admin/feature-flags                   2.33 kB         163 kB
├ ƒ /admin/menu-manager                    20.9 kB         165 kB
├ ƒ /admin/parents                         3.22 kB         162 kB
├ ƒ /admin/promote                         4.21 kB         163 kB
├ ƒ /admin/school-setup                    11.2 kB         164 kB
├ ƒ /admin/sections                        5.52 kB         125 kB
├ ƒ /admin/security                        7.28 kB         151 kB
├ ƒ /admin/syllabus                        7.83 kB         128 kB
├ ƒ /admin/users                           2.59 kB         163 kB
├ ƒ /admin/whitelabel                      3.04 kB         163 kB
├ ƒ /ai-chatbot                            5.67 kB         120 kB
├ ƒ /ai-exam-questions                     7.23 kB         160 kB
